VehicleID,Speed,EngineTemperature,FuelLevel,Timestamp
V004,30.054102222589087,116.03296274809256,17.458933778334153,2025-01-01 00:00:00
V003,98.2981372829467,100.17578209937069,96.470448447749,2025-01-01 01:00:00
V003,74.03994977435704,78.01632017580737,29.045351910856244,2025-01-01 02:00:00
V004,38.85531566527327,92.17534960214508,98.70575365325428,2025-01-01 03:00:00
V002,81.2829733773942,101.42506570398821,71.46345050218052,2025-01-01 04:00:00
V002,88.81350505900016,71.94308918595131,88.54164534612272,2025-01-01 05:00:00
V002,62.06950112750769,119.80213999955359,85.94773559399886,2025-01-01 06:00:00
V001,55.05430147215482,95.76985714047613,75.97519280548369,2025-01-01 07:00:00
V003,100.08863848112114,117.67071398725744,10.938218249780917,2025-01-01 08:00:00
V004,67.01884991915009,75.7311495736707,26.574540663255544,2025-01-01 09:00:00
V003,119.84411557374355,84.17736623854928,36.09078517148936,2025-01-01 10:00:00
V005,30.519924745652265,72.57914044197709,14.083691873396484,2025-01-01 11:00:00
V003,64.4853035497372,87.91648117575389,84.52733491507702,2025-01-01 12:00:00
V002,84.57866249836485,112.72296017854092,62.90913643660383,2025-01-01 13:00:00
V001,43.268378423678904,79.41164559164874,45.78898222534063,2025-01-01 14:00:00
V003,67.94952488734044,84.5704611170415,42.00250584287393,2025-01-01 15:00:00
V001,59.06080950620985,106.12273448673677,79.17577603316272,2025-01-01 16:00:00
V003,111.3184094175186,114.72807665445742,78.00863392568196,2025-01-01 17:00:00
V001,63.556763262445266,81.48106106931534,66.71071221135989,2025-01-01 18:00:00
V004,44.941974468659254,111.73850379800913,18.423312914302336,2025-01-01 19:00:00
V005,89.12752426589688,71.44914333960091,34.70988651355598,2025-01-01 20:00:00
V002,63.87551332012507,114.89139005788412,90.57049962674245,2025-01-01 21:00:00
V002,40.11643673176171,116.9491779433921,81.93030231668422,2025-01-01 22:00:00
V002,67.24566395211349,103.51388048493487,63.61560728676549,2025-01-01 23:00:00
V005,82.2814724602741,75.17021386844254,41.953561801477846,2025-01-02 00:00:00
V001,44.92927384426906,86.75902182717792,61.974707037405686,2025-01-02 01:00:00
V003,97.52234167782828,106.73654875047416,77.75642397207545,2025-01-02 02:00:00
V001,96.91107837755465,107.83365430413754,82.19832614716398,2025-01-02 03:00:00
V002,82.65032803477007,113.20307071187537,49.979547241702114,2025-01-02 04:00:00
V005,116.35118875666959,117.78846137852305,37.00609345600702,2025-01-02 05:00:00
V005,94.52022614841957,81.57812673374434,72.48255411500367,2025-01-02 06:00:00
V005,115.37368383382534,73.53029897403049,22.734129198894394,2025-01-02 07:00:00
V001,87.09181479859663,94.4495909299746,33.16634762411053,2025-01-02 08:00:00
V001,90.66101389185935,92.35858979871682,55.18208488036742,2025-01-02 09:00:00
V003,33.73239866142528,75.48933253515145,57.4993347622662,2025-01-02 10:00:00
V001,117.75273982507605,105.86604149117116,93.67357944753786,2025-01-02 11:00:00
V002,37.84050696852744,95.2326639025691,38.97700401444152,2025-01-02 12:00:00
V003,81.34240333393934,95.52778867656136,33.21055675009924,2025-01-02 13:00:00
V004,36.10214542310487,111.05628902998033,92.46375512093452,2025-01-02 14:00:00
V003,100.07653834002667,95.68631245537524,30.03443515625802,2025-01-02 15:00:00
V004,113.94118503792839,106.72265997615622,61.076514245550996,2025-01-02 16:00:00
V002,79.13982573879187,103.62625599325024,62.288153880819976,2025-01-02 17:00:00
V005,110.187415228424,96.54690511219563,96.11466909001773,2025-01-02 18:00:00
V001,31.858309273746254,88.63640548828235,76.94102557213691,2025-01-02 19:00:00
V004,39.561964217336225,74.75074723673652,34.74427408547471,2025-01-02 20:00:00
V002,96.12038484587562,116.43920334150533,96.86802282233582,2025-01-02 21:00:00
V001,46.64235878559351,109.05713867258596,54.87144083830597,2025-01-02 22:00:00
V001,67.64339354432252,100.92588346124663,49.94211238050164,2025-01-02 23:00:00
V001,74.78919244958374,104.80571598856989,22.676006251191854,2025-01-03 00:00:00
V005,30.911436058902908,86.77684237882615,99.39367694740517,2025-01-03 01:00:00
V003,65.54784964306009,114.79654306860137,80.83644865375396,2025-01-03 02:00:00
V002,112.90066446626986,119.86771352642215,60.887312659488245,2025-01-03 03:00:00
V001,111.49830586304897,77.14713920667627,50.25910040182946,2025-01-03 04:00:00
V001,93.59791120426242,81.65585948868909,22.356396040318252,2025-01-03 05:00:00
V001,100.08722798770015,98.11429027401213,33.03272066959414,2025-01-03 06:00:00
V001,31.205482987960785,85.94481549748295,16.779023921001116,2025-01-03 07:00:00
V002,67.0767355203808,95.07804330391045,87.63575166391738,2025-01-03 08:00:00
V004,40.07774525938957,113.3786315959963,45.9068615826991,2025-01-03 09:00:00
V001,90.76631697472371,105.80121006286451,52.283688333263996,2025-01-03 10:00:00
V005,63.49117173816257,78.7508249724445,30.780847034277592,2025-01-03 11:00:00
V003,33.2641022836503,83.1407814307416,52.634072690141245,2025-01-03 12:00:00
V001,110.74600897410755,83.80550937192656,85.00342516595177,2025-01-03 13:00:00
V005,37.41472035816337,103.44931963137226,96.36878629733319,2025-01-03 14:00:00
V003,114.54332233541322,88.67496528539947,28.83910262165932,2025-01-03 15:00:00
V004,33.13475492351067,85.13582273351052,42.48350595669962,2025-01-03 16:00:00
V005,93.4651987350739,111.55204619304561,47.031668310685795,2025-01-03 17:00:00
V001,51.38389423356412,97.8017885604211,79.1668505030275,2025-01-03 18:00:00
V003,95.68292433391088,117.13909239365267,70.1475277895749,2025-01-03 19:00:00
V002,74.54691890596831,79.4652823235467,73.42280975056623,2025-01-03 20:00:00
V005,115.4713741003475,96.21386030674378,32.211426501560666,2025-01-03 21:00:00
V002,92.52112154746382,103.8690653169196,85.49072520751919,2025-01-03 22:00:00
V003,98.39758798559289,107.95240598760674,96.94029770521497,2025-01-03 23:00:00
V003,73.83682200295513,108.8357448831872,54.84955877950789,2025-01-04 00:00:00
V001,48.943834189258695,110.82803072637827,21.326336339431236,2025-01-04 01:00:00
V003,115.91202384444914,112.67913993968426,64.4148452485197,2025-01-04 02:00:00
V002,74.90471490091312,81.10876932124302,77.65442451243763,2025-01-04 03:00:00
V001,68.12251521160661,110.52559318005545,83.0046262387761,2025-01-04 04:00:00
V004,58.218955124978436,108.00752571893142,99.48999501879135,2025-01-04 05:00:00
V005,72.03094176054523,71.0644089129834,88.67583149810666,2025-01-04 06:00:00
V002,52.66523926206028,95.58133221462504,60.52994515480012,2025-01-04 07:00:00
V003,90.86533603902113,77.55662088304729,76.64108192488456,2025-01-04 08:00:00
V002,86.63014644787756,103.40190707207032,70.58089912579587,2025-01-04 09:00:00
V003,46.52179739477366,84.74455284347749,96.50113904132755,2025-01-04 10:00:00
V002,103.45677168347284,87.91687885433551,41.65741377789103,2025-01-04 11:00:00
V001,114.48923184135914,70.51699961515132,84.98624392685761,2025-01-04 12:00:00
V005,83.66715104803711,103.4904339149221,65.22146204298156,2025-01-04 13:00:00
V003,95.16239034687413,106.75202680418816,20.906253156702356,2025-01-04 14:00:00
V004,63.60722801986484,117.67788396442197,40.00827509735779,2025-01-04 15:00:00
V001,69.47056573030613,99.70637469811979,27.711203927891205,2025-01-04 16:00:00
V004,100.01227367061092,102.88512447772584,15.02670857922367,2025-01-04 17:00:00
V001,87.3637819176748,98.65549796516864,83.00041797758158,2025-01-04 18:00:00
V004,114.11976978063008,98.54720089125107,30.001564567513814,2025-01-04 19:00:00
V002,115.72078832808177,98.80747417582187,23.102765734190587,2025-01-04 20:00:00
V004,47.24746953167685,103.08142220793366,35.90217097248962,2025-01-04 21:00:00
V001,81.6300322223752,111.70175723551212,70.21956226163272,2025-01-04 22:00:00
V004,99.70951646088287,111.84401819858371,71.05320826778167,2025-01-04 23:00:00
V005,96.5669619836465,79.0104748129089,82.57259881610547,2025-01-05 00:00:00
V004,119.03164381257525,71.56522323147014,30.06390194238203,2025-01-05 01:00:00
V004,76.30203436500193,107.39687961554574,76.42926518775647,2025-01-05 02:00:00
V003,108.56977980250925,82.14380298174908,69.70132333633569,2025-01-05 03:00:00
V003,54.222579569626106,80.28583013895323,34.28693521589376,2025-01-05 04:00:00
V002,39.59954810775976,84.07314568731543,36.11730017389816,2025-01-05 05:00:00
V004,71.41456102375861,110.82593922651354,21.362788312796265,2025-01-05 06:00:00
V005,101.89550582454251,76.23821305828025,89.27303339905535,2025-01-05 07:00:00
V001,79.95843974057563,114.08480042195225,14.384883717376091,2025-01-05 08:00:00
V004,61.32221344859346,76.98173922424077,38.98659036109784,2025-01-05 09:00:00
V002,102.283507454123,97.04705288291228,43.01250070595549,2025-01-05 10:00:00
V003,63.44218174836289,90.17301756130753,10.134671767079912,2025-01-05 11:00:00
V005,79.85296470518102,73.92908237741031,34.53886993323752,2025-01-05 12:00:00
V003,108.66444795967378,114.37211909106183,26.788587515252157,2025-01-05 13:00:00
V004,74.52467446413058,81.75803940543035,91.35839681709928,2025-01-05 14:00:00
V002,86.09527250325434,102.99350833502001,88.03180883429233,2025-01-05 15:00:00
V001,71.45881018672014,118.01785418998456,29.34489950702687,2025-01-05 16:00:00
V002,48.73777333175359,87.11017615910089,16.39892977553873,2025-01-05 17:00:00
V004,32.34191645172168,93.41287006005913,68.31656942928308,2025-01-05 18:00:00
V005,57.93085675494725,79.63887894884476,40.74635510519649,2025-01-05 19:00:00
V003,32.72470475038419,96.37897671394316,55.018209644050664,2025-01-05 20:00:00
V004,77.51047860105638,96.66566344962828,67.46572279494528,2025-01-05 21:00:00
V001,116.11585827922416,98.58080716999709,85.44102888257882,2025-01-05 22:00:00
V004,67.95795152563346,88.53969433981979,54.17881745019892,2025-01-05 23:00:00
V002,70.15027166006084,77.19202215036557,86.93983320725913,2025-01-06 00:00:00
V004,50.20702268772905,100.58976589928233,61.32156978431771,2025-01-06 01:00:00
V004,116.06476423288943,81.1563413510847,72.61108172834363,2025-01-06 02:00:00
V001,61.30800057807184,90.63581496486472,14.235928721349552,2025-01-06 03:00:00
V003,63.84328780495787,96.8888771659799,87.10028012017833,2025-01-06 04:00:00
V001,80.28513328714278,117.2121849347179,23.351128575319557,2025-01-06 05:00:00
V005,66.4197492130011,72.25896914984443,36.46151172749213,2025-01-06 06:00:00
V001,56.64935029844789,118.15376569311016,82.7918306146578,2025-01-06 07:00:00
V002,45.269495001959626,80.32456184378736,74.44877406190888,2025-01-06 08:00:00
V002,104.64033469790348,72.90865142837019,80.05589689943172,2025-01-06 09:00:00
V004,107.1406271817332,74.31003904406313,59.885050724230574,2025-01-06 10:00:00
V003,89.11158758096855,114.80287293007092,45.809254400841084,2025-01-06 11:00:00
